[
                            {
                                label: 'Commits',
                                backgroundColor: theme == 'light' ? 'rgba(0,0,0,0.2)' : 'rgba(255,255,255,0.7)',
                                borderColor: theme == 'light' ? 'rgba(0,0,0,1)' : 'rgba(255,255,255,0.9)',
                                pointRadius: 0,
                                fill: 'origin', // explicitly fill the first dataset to the x axis
                                data: [
                                    { x: '2018-01-01 00:00:00', y: 1 },
                                    { x: '2018-01-01 00:00:00', y: 2 },
                                    { x: '2018-01-01 00:00:00', y: 3 },
                                    { x: '2018-01-01 00:00:00', y: 4 },
                                    { x: '2018-01-01 00:00:00', y: 5 },
                                    { x: '2018-01-01 00:00:00', y: 6 },
                                    { x: '2018-01-01 00:00:00', y: 7 },
                                    { x: '2018-01-01 00:00:00', y: 7 },
                                    { x: '2018-01-01 00:00:00', y: 8 },
                                    { x: '2018-01-01 00:00:00', y: 9 },
                                    { x: '2018-01-01 00:00:00', y: 10 },
                                    { x: '2018-01-01 00:00:00', y: 11 },
                                    { x: '2018-01-01 00:00:00', y: 12 },
                                    { x: '2018-01-01 00:00:00', y: 13 },
                                    { x: '2018-01-01 00:00:00', y: 14 },
                                    { x: '2018-01-01 00:00:00', y: 15 },
                                    { x: '2018-01-01 00:00:00', y: 15 },
                                    { x: '2018-01-01 00:00:00', y: 16 },
                                    { x: '2018-01-01 00:00:00', y: 17 },
                                    { x: '2018-01-01 00:00:00', y: 17 },
                                    { x: '2018-01-01 00:00:00', y: 17 },
                                    { x: '2018-01-01 00:00:00', y: 18 },
                                    { x: '2018-01-01 00:00:00', y: 19 },
                                    { x: '2018-01-01 00:00:00', y: 20 },
                                    { x: '2018-01-01 00:00:00', y: 20 },
                                    { x: '2018-01-01 00:00:00', y: 21 },
                                    { x: '2018-01-01 00:00:00', y: 22 },
                                    { x: '2018-01-01 00:00:00', y: 23 },
                                    { x: '2018-01-01 00:00:00', y: 24 },
                                    { x: '2018-01-01 00:00:00', y: 25 },
                                    { x: '2018-01-01 00:00:00', y: 26 },
                                    { x: '2018-01-01 00:00:00', y: 26 },
                                    { x: '2018-01-01 00:00:00', y: 26 },
                                    { x: '2018-01-01 00:00:00', y: 26 },
                                    { x: '2018-01-01 00:00:00', y: 27 },
                                    { x: '2018-01-01 00:00:00', y: 28 },
                                    { x: '2018-01-01 00:00:00', y: 28 },
                                    { x: '2018-01-01 00:00:00', y: 29 },
                                    { x: '2018-01-01 00:00:00', y: 30 },
                                    { x: '2018-01-01 00:00:00', y: 31 },
                                    { x: '2018-01-01 00:00:00', y: 32 },
                                    { x: '2018-01-01 00:00:00', y: 33 },
                                    { x: '2018-01-01 00:00:00', y: 34 },
                                    { x: '2018-01-01 00:00:00', y: 35 },
                                    { x: '2018-01-01 00:00:00', y: 35 },
                                    { x: '2018-01-01 00:00:00', y: 36 },
                                    { x: '2018-01-01 00:00:00', y: 37 },
                                    { x: '2018-01-01 00:00:00', y: 38 },
                                    { x: '2018-01-01 00:00:00', y: 39 },
                                    { x: '2018-01-01 00:00:00', y: 39 },
                                    { x: '2018-01-01 00:00:00', y: 40 },
                                    { x: '2018-01-01 00:00:00', y: 40 },
                                    { x: '2018-01-01 00:00:00', y: 41 },
                                    { x: '2018-01-01 00:00:00', y: 42 },
                                    { x: '2018-01-01 00:00:00', y: 43 },
                                    { x: '2018-01-01 00:00:00', y: 44 },
                                    { x: '2018-01-01 00:00:00', y: 45 },
                                    { x: '2018-01-01 00:00:00', y: 46 },
                                    { x: '2018-01-01 00:00:00', y: 47 },
                                    { x: '2018-01-01 00:00:00', y: 48 },
                                    { x: '2018-01-01 00:00:00', y: 49 },
                                    { x: '2018-01-01 00:00:00', y: 50 },
                                    { x: '2018-01-01 00:00:00', y: 51 },
                                    { x: '2018-01-01 00:00:00', y: 51 },
                                    { x: '2018-01-01 00:00:00', y: 52 },
                                    { x: '2018-01-01 00:00:00', y: 53 },
                                    { x: '2018-01-01 00:00:00', y: 54 },
                                    { x: '2018-01-01 00:00:00', y: 55 },
                                    { x: '2018-01-01 00:00:00', y: 56 },
                                    { x: '2018-01-01 00:00:00', y: 57 },
                                    { x: '2018-01-01 00:00:00', y: 58 },
                                    { x: '2018-01-01 00:00:00', y: 58 },
                                    { x: '2018-01-01 00:00:00', y: 59 },
                                    { x: '2018-01-01 00:00:00', y: 60 },
                                    { x: '2018-01-01 00:00:00', y: 60 },
                                    { x: '2018-01-01 00:00:00', y: 61 },
                                    { x: '2018-01-01 00:00:00', y: 61 },
                                    { x: '2018-01-01 00:00:00', y: 62 },
                                    { x: '2018-01-01 00:00:00', y: 63 },
                                    { x: '2018-01-01 00:00:00', y: 64 },
                                    { x: '2018-01-01 00:00:00', y: 65 },
                                    { x: '2018-01-01 00:00:00', y: 66 },
                                    { x: '2018-01-01 00:00:00', y: 67 },
                                    { x: '2018-01-01 00:00:00', y: 68 },
                                    { x: '2018-01-01 00:00:00', y: 69 },
                                    { x: '2018-01-01 00:00:00', y: 70 },
                                    { x: '2018-01-01 00:00:00', y: 71 },
                                    { x: '2018-01-01 00:00:00', y: 72 },
                                    { x: '2018-01-01 00:00:00', y: 73 },
                                    { x: '2018-01-01 00:00:00', y: 74 },
                                    { x: '2018-01-01 00:00:00', y: 74 },
                                    { x: '2018-01-01 00:00:00', y: 74 },
                                    { x: '2018-01-01 00:00:00', y: 74 },
                                    { x: '2018-01-01 00:00:00', y: 74 },
                                    { x: '2018-01-01 00:00:00', y: 74 },
                                    { x: '2018-01-01 00:00:00', y: 74 },
                                    { x: '2018-01-01 00:00:00', y: 74 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
